timestamp,value
11/09/15 13:44,90
11/09/15 13:49,78
11/09/15 13:54,86
11/09/15 13:59,80
11/09/15 14:04,75
11/09/15 14:09,78
11/09/15 14:14,84
11/09/15 14:19,77
11/09/15 14:24,88
11/09/15 14:29,69
11/09/15 14:34,78
11/09/15 14:39,81
11/09/15 14:44,89
11/09/15 14:49,82
11/09/15 14:54,69
11/09/15 14:59,76
11/09/15 15:04,89
11/09/15 15:19,78
11/09/15 15:24,91
11/09/15 15:29,75
11/09/15 15:34,86
11/09/15 15:39,92
11/09/15 15:44,85
11/09/15 15:49,85
11/09/15 15:54,74
11/09/15 15:59,82
11/09/15 16:04,72
11/09/15 16:09,63
11/09/15 16:14,84
11/09/15 16:19,85
11/09/15 16:24,90
11/09/15 16:29,53
11/09/15 16:34,82
11/09/15 16:39,80
11/09/15 16:44,92
11/09/15 16:49,80
11/09/15 16:54,79
11/09/15 16:59,83
11/09/15 17:04,77
11/09/15 17:09,79
11/09/15 17:14,76
11/09/15 17:19,89
11/09/15 17:24,85
11/09/15 17:29,91
11/09/15 17:34,77
11/09/15 17:39,84
11/09/15 17:44,81
11/09/15 17:49,85
11/09/15 17:54,94
11/09/15 17:59,80
11/09/15 18:04,87
11/09/15 18:11,80
11/09/15 18:16,79
11/09/15 18:21,71
11/09/15 18:26,84
11/09/15 18:31,85
11/09/15 18:36,91
11/09/15 18:41,97
11/09/15 18:46,79
11/09/15 18:51,89
11/09/15 18:56,77
11/09/15 19:01,81
11/09/15 19:06,82
11/09/15 19:11,73
11/09/15 19:21,90
11/09/15 19:31,89
11/09/15 19:41,93
11/09/15 19:46,86
11/09/15 19:51,75
11/09/15 20:11,77
11/09/15 20:26,92
11/09/15 20:31,65
11/09/15 20:36,84
11/09/15 20:41,94
11/09/15 20:46,71
11/09/15 20:51,70
11/09/15 20:56,85
11/09/15 21:01,93
11/09/15 21:06,93
11/09/15 21:21,84
11/09/15 21:26,76
11/09/15 21:36,95
11/09/15 21:46,90
11/09/15 21:51,72
11/09/15 22:06,83
11/09/15 22:11,77
11/09/15 22:21,83
11/09/15 22:41,80
11/09/15 22:46,76
11/09/15 22:56,84
11/09/15 23:01,82
11/09/15 23:11,77
11/09/15 23:16,69
11/09/15 23:36,86
11/09/15 23:41,100
12/09/15 0:11,71
12/09/15 0:26,62
12/09/15 0:31,72
12/09/15 0:41,62
12/09/15 0:46,56
12/09/15 0:51,55
12/09/15 1:01,68
12/09/15 1:26,95
12/09/15 1:31,94
12/09/15 2:21,70
12/09/15 2:56,78
12/09/15 3:46,92
12/09/15 3:56,91
12/09/15 4:06,90
12/09/15 4:36,70
12/09/15 4:41,72
12/09/15 4:51,73
12/09/15 5:06,84
12/09/15 5:21,80
12/09/15 5:41,82
12/09/15 5:46,76
12/09/15 5:56,71
12/09/15 6:06,84
12/09/15 6:16,84
12/09/15 6:26,92
12/09/15 6:51,91
12/09/15 6:56,82
12/09/15 7:01,80
12/09/15 7:16,90
12/09/15 7:21,100
12/09/15 7:31,98
12/09/15 7:36,83
12/09/15 7:46,82
12/09/15 7:51,91
12/09/15 7:56,88
12/09/15 8:06,85
12/09/15 8:11,88
12/09/15 8:16,79
12/09/15 8:21,97
12/09/15 8:26,74
12/09/15 8:31,97
12/09/15 8:36,83
12/09/15 8:46,69
12/09/15 8:56,86
12/09/15 9:01,80
12/09/15 9:06,95
12/09/15 9:11,87
12/09/15 9:16,96
12/09/15 9:21,100
12/09/15 9:26,102
12/09/15 9:36,91
12/09/15 9:41,80
12/09/15 9:51,97
12/09/15 10:01,90
12/09/15 10:06,78
12/09/15 10:11,109
12/09/15 10:16,98
12/09/15 10:21,85
12/09/15 10:31,93
12/09/15 10:36,94
12/09/15 10:41,99
12/09/15 10:46,80
12/09/15 10:51,90
12/09/15 10:56,91
12/09/15 11:01,84
12/09/15 11:06,92
12/09/15 11:11,95
12/09/15 11:16,86
12/09/15 11:21,81
12/09/15 11:26,97
12/09/15 11:31,86
12/09/15 11:36,82
12/09/15 11:46,81
12/09/15 11:51,81
12/09/15 11:56,77
12/09/15 12:01,89
12/09/15 12:16,89
12/09/15 12:21,87
12/09/15 12:26,76
12/09/15 12:31,99
12/09/15 12:36,94
12/09/15 12:41,90
12/09/15 12:46,97
12/09/15 12:51,79
12/09/15 12:56,86
12/09/15 13:01,89
12/09/15 13:11,84
12/09/15 13:16,76
12/09/15 13:21,80
12/09/15 13:31,87
12/09/15 13:41,80
12/09/15 13:46,72
12/09/15 13:56,85
12/09/15 14:01,82
12/09/15 14:06,89
12/09/15 14:11,86
12/09/15 14:16,81
12/09/15 14:21,98
12/09/15 14:26,87
12/09/15 14:31,79
12/09/15 14:36,85
12/09/15 14:41,83
12/09/15 14:46,81
12/09/15 14:51,98
12/09/15 14:56,86
12/09/15 15:01,72
12/09/15 15:06,89
12/09/15 15:11,94
12/09/15 15:21,93
12/09/15 15:26,86
12/09/15 15:36,80
12/09/15 15:41,88
12/09/15 15:46,82
12/09/15 15:51,87
12/09/15 15:56,88
12/09/15 16:01,76
12/09/15 16:06,67
12/09/15 16:11,79
12/09/15 16:16,87
12/09/15 16:21,75
12/09/15 16:26,86
12/09/15 16:36,92
12/09/15 16:41,81
12/09/15 16:46,91
12/09/15 16:56,85
12/09/15 17:01,83
12/09/15 17:06,96
12/09/15 17:11,78
12/09/15 17:16,85
12/09/15 17:21,68
12/09/15 17:26,77
12/09/15 17:31,88
12/09/15 17:36,79
12/09/15 17:41,96
12/09/15 17:46,88
12/09/15 17:51,89
12/09/15 17:56,89
12/09/15 18:01,92
12/09/15 18:06,97
12/09/15 18:11,86
12/09/15 18:16,86
12/09/15 18:21,82
12/09/15 18:26,81
12/09/15 18:36,76
12/09/15 18:41,96
12/09/15 18:46,79
12/09/15 18:51,97
12/09/15 19:01,80
12/09/15 19:06,96
12/09/15 19:21,94
12/09/15 19:31,75
12/09/15 19:36,88
12/09/15 19:41,89
12/09/15 19:51,88
12/09/15 19:56,93
12/09/15 20:01,80
12/09/15 20:11,91
12/09/15 20:21,93
12/09/15 20:31,88
12/09/15 20:36,85
12/09/15 20:46,86
12/09/15 21:01,87
12/09/15 21:06,91
12/09/15 21:11,84
12/09/15 21:16,80
12/09/15 21:21,86
12/09/15 21:26,88
12/09/15 21:31,74
12/09/15 21:46,78
12/09/15 21:56,84
12/09/15 22:11,88
12/09/15 22:16,65
12/09/15 22:21,86
12/09/15 22:26,87
12/09/15 22:36,82
12/09/15 22:41,85
12/09/15 22:46,91
12/09/15 22:56,81
12/09/15 23:01,83
12/09/15 23:11,93
12/09/15 23:26,100
12/09/15 23:31,90
12/09/15 23:41,88
12/09/15 23:51,91
13/09/15 0:16,79
13/09/15 0:21,85
13/09/15 0:26,81
13/09/15 2:21,87
13/09/15 2:26,86
13/09/15 2:36,74
13/09/15 2:56,77
13/09/15 4:41,84
13/09/15 4:46,84
13/09/15 4:51,90
13/09/15 5:21,86
13/09/15 6:11,90
13/09/15 6:21,96
13/09/15 6:41,80
13/09/15 6:46,84
13/09/15 6:51,84
13/09/15 7:11,84
13/09/15 7:16,82
13/09/15 7:21,86
13/09/15 7:36,82
13/09/15 7:46,85
13/09/15 7:56,96
13/09/15 8:01,91
13/09/15 8:16,85
13/09/15 8:31,97
13/09/15 8:41,82
13/09/15 8:56,80
13/09/15 9:06,95
13/09/15 9:11,88
13/09/15 9:16,89
13/09/15 9:31,95
13/09/15 9:36,87
13/09/15 9:46,79
13/09/15 9:51,73
13/09/15 10:01,89
13/09/15 10:06,87
13/09/15 10:11,74
13/09/15 10:16,84
13/09/15 10:21,94
13/09/15 10:26,91
13/09/15 10:31,85
13/09/15 10:36,79
13/09/15 10:41,74
13/09/15 10:46,84
13/09/15 10:51,92
13/09/15 10:56,83
13/09/15 11:06,80
13/09/15 11:11,94
13/09/15 11:16,67
13/09/15 11:26,77
13/09/15 11:31,85
13/09/15 11:36,84
13/09/15 11:41,90
13/09/15 11:46,89
13/09/15 11:51,82
13/09/15 11:56,86
13/09/15 12:01,77
13/09/15 12:06,81
13/09/15 12:11,90
13/09/15 12:16,84
13/09/15 12:21,81
13/09/15 12:26,91
13/09/15 12:31,81
13/09/15 12:41,77
13/09/15 12:46,78
13/09/15 12:53,101
13/09/15 12:58,70
13/09/15 13:03,84
13/09/15 13:08,88
13/09/15 13:13,93
13/09/15 13:18,87
13/09/15 13:23,96
13/09/15 13:33,72
13/09/15 13:38,86
13/09/15 13:43,97
13/09/15 13:48,83
13/09/15 13:53,87
13/09/15 13:58,86
13/09/15 14:03,103
13/09/15 14:13,89
13/09/15 14:18,82
13/09/15 14:28,88
13/09/15 14:38,84
13/09/15 14:43,89
13/09/15 14:48,85
13/09/15 14:53,90
13/09/15 15:03,84
13/09/15 15:13,87
13/09/15 15:18,91
13/09/15 15:23,77
13/09/15 15:28,87
13/09/15 15:33,82
13/09/15 15:43,82
13/09/15 15:48,85
13/09/15 15:53,79
13/09/15 15:58,94
13/09/15 16:03,86
13/09/15 16:08,74
13/09/15 16:13,83
13/09/15 16:18,79
13/09/15 16:23,83
13/09/15 16:28,85
13/09/15 16:33,80
13/09/15 16:38,81
13/09/15 16:43,81
13/09/15 16:48,91
13/09/15 16:58,86
13/09/15 17:03,86
13/09/15 17:08,82
13/09/15 17:13,89
13/09/15 17:18,82
13/09/15 17:23,76
13/09/15 17:28,94
13/09/15 17:33,90
13/09/15 17:38,89
13/09/15 17:43,91
13/09/15 17:48,87
13/09/15 17:53,79
13/09/15 17:58,94
13/09/15 18:03,79
13/09/15 18:08,84
13/09/15 18:13,82
13/09/15 18:18,80
13/09/15 18:23,88
13/09/15 18:28,84
13/09/15 18:33,90
13/09/15 18:38,86
13/09/15 18:43,80
13/09/15 18:48,74
13/09/15 18:53,88
13/09/15 18:58,95
13/09/15 19:03,85
13/09/15 19:13,76
13/09/15 19:18,93
13/09/15 19:23,80
13/09/15 19:33,88
13/09/15 19:38,83
13/09/15 19:43,77
13/09/15 19:48,94
13/09/15 19:53,94
13/09/15 19:58,86
13/09/15 20:03,74
13/09/15 20:08,68
13/09/15 20:13,76
13/09/15 20:18,77
13/09/15 20:28,89
13/09/15 20:33,87
13/09/15 20:38,79
13/09/15 20:48,72
13/09/15 20:53,77
13/09/15 20:58,91
13/09/15 21:03,89
13/09/15 21:08,94
13/09/15 21:13,69
13/09/15 21:18,85
13/09/15 21:43,79
13/09/15 22:03,88
13/09/15 22:13,81
13/09/15 22:28,79
13/09/15 22:33,87
13/09/15 22:38,78
13/09/15 22:43,88
13/09/15 22:48,93
13/09/15 22:58,79
13/09/15 23:03,71
13/09/15 23:13,78
13/09/15 23:18,87
13/09/15 23:28,79
13/09/15 23:33,77
13/09/15 23:38,79
13/09/15 23:48,79
13/09/15 23:59,69
14/09/15 0:03,71
14/09/15 0:18,82
14/09/15 0:33,89
14/09/15 1:08,80
14/09/15 1:33,76
14/09/15 1:53,81
14/09/15 1:58,81
14/09/15 2:08,86
14/09/15 2:23,88
14/09/15 2:28,83
14/09/15 2:33,76
14/09/15 2:48,76
14/09/15 2:53,81
14/09/15 3:18,74
14/09/15 3:33,72
14/09/15 3:38,67
14/09/15 3:43,71
14/09/15 3:48,77
14/09/15 4:03,77
14/09/15 4:08,68
14/09/15 4:23,80
14/09/15 4:28,74
14/09/15 4:43,97
14/09/15 4:48,90
14/09/15 4:53,89
14/09/15 4:58,68
14/09/15 5:03,84
14/09/15 5:08,81
14/09/15 5:13,95
14/09/15 5:18,76
14/09/15 5:23,76
14/09/15 5:28,76
14/09/15 5:33,87
14/09/15 5:38,86
14/09/15 5:43,84
14/09/15 5:48,93
14/09/15 5:53,78
14/09/15 5:58,91
14/09/15 6:03,87
14/09/15 6:08,81
14/09/15 6:13,86
14/09/15 6:18,86
14/09/15 6:23,71
14/09/15 6:28,85
14/09/15 6:33,81
14/09/15 6:38,76
14/09/15 6:43,91
14/09/15 8:23,90
14/09/15 8:28,82
14/09/15 8:33,79
14/09/15 8:38,87
14/09/15 8:43,88
14/09/15 8:48,86
14/09/15 8:53,83
14/09/15 8:58,82
14/09/15 9:03,87
14/09/15 9:08,86
14/09/15 9:13,74
14/09/15 9:23,78
14/09/15 9:28,85
14/09/15 9:33,69
14/09/15 9:38,80
14/09/15 9:43,77
14/09/15 9:48,83
14/09/15 9:53,82
14/09/15 9:58,87
14/09/15 10:03,88
14/09/15 10:08,85
14/09/15 10:13,75
14/09/15 10:18,95
14/09/15 10:23,93
14/09/15 10:28,85
14/09/15 10:33,77
14/09/15 10:38,81
14/09/15 10:43,78
14/09/15 10:48,78
14/09/15 10:53,79
14/09/15 10:58,92
14/09/15 11:03,75
14/09/15 11:23,75
14/09/15 11:33,70
14/09/15 11:38,79
14/09/15 11:48,73
14/09/15 11:53,87
14/09/15 11:58,84
14/09/15 12:03,79
14/09/15 12:08,74
14/09/15 12:13,64
14/09/15 12:18,82
14/09/15 12:23,86
14/09/15 12:28,98
14/09/15 12:33,92
14/09/15 12:38,86
14/09/15 12:43,80
14/09/15 12:48,88
14/09/15 13:03,76
14/09/15 13:08,75
14/09/15 13:13,90
14/09/15 13:15,79
14/09/15 13:20,90
14/09/15 13:25,76
14/09/15 13:35,92
14/09/15 13:40,84
14/09/15 13:45,87
14/09/15 13:55,89
14/09/15 14:00,63
14/09/15 14:05,78
14/09/15 14:10,83
14/09/15 14:15,74
14/09/15 14:20,99
14/09/15 14:25,73
14/09/15 14:30,92
14/09/15 14:35,88
14/09/15 14:40,84
14/09/15 14:45,86
14/09/15 14:50,88
14/09/15 14:55,92
14/09/15 15:00,82
14/09/15 15:05,87
14/09/15 15:10,87
14/09/15 15:15,92
14/09/15 15:20,79
14/09/15 15:25,91
14/09/15 15:30,82
14/09/15 15:35,94
14/09/15 15:40,87
14/09/15 15:45,78
14/09/15 15:50,81
14/09/15 15:55,77
14/09/15 16:00,81
14/09/15 16:05,82
14/09/15 16:10,71
14/09/15 16:15,81
14/09/15 16:20,83
14/09/15 16:25,82
14/09/15 16:30,93
14/09/15 16:35,84
14/09/15 16:40,94
14/09/15 16:45,74
14/09/15 16:50,87
14/09/15 16:55,76
14/09/15 17:00,98
14/09/15 17:10,84
14/09/15 17:15,80
14/09/15 17:20,83
14/09/15 17:25,66
14/09/15 17:30,73
14/09/15 17:35,84
14/09/15 17:40,88
14/09/15 17:45,69
14/09/15 17:50,91
14/09/15 17:55,86
14/09/15 18:00,79
14/09/15 18:05,83
14/09/15 18:10,84
14/09/15 18:15,71
14/09/15 18:20,80
14/09/15 18:25,63
14/09/15 18:30,83
14/09/15 18:35,85
14/09/15 18:45,82
14/09/15 18:50,90
14/09/15 18:55,88
14/09/15 19:01,86
14/09/15 19:05,83
14/09/15 19:10,87
14/09/15 19:15,90
14/09/15 19:20,86
14/09/15 19:30,76
14/09/15 19:35,85
14/09/15 19:40,90
14/09/15 19:45,73
14/09/15 19:50,80
14/09/15 19:55,83
14/09/15 20:05,94
14/09/15 20:10,78
14/09/15 20:15,83
14/09/15 20:20,74
14/09/15 20:25,81
14/09/15 20:30,82
14/09/15 20:50,87
14/09/15 20:55,86
14/09/15 20:59,83
14/09/15 21:05,56
14/09/15 21:10,76
14/09/15 21:25,82
14/09/15 21:35,78
14/09/15 21:45,91
14/09/15 21:50,89
14/09/15 21:55,87
14/09/15 22:01,82
14/09/15 22:06,74
14/09/15 22:11,78
14/09/15 22:16,82
14/09/15 22:21,87
14/09/15 22:25,66
14/09/15 22:30,76
14/09/15 22:40,79
14/09/15 23:01,75
14/09/15 23:06,84
14/09/15 23:11,78
14/09/15 23:15,85
14/09/15 23:26,94
14/09/15 23:31,75
14/09/15 23:36,75
14/09/15 23:41,70
14/09/15 23:51,65
14/09/15 23:56,58
15/09/15 0:06,60
15/09/15 0:11,60
15/09/15 0:16,59
15/09/15 0:20,57
15/09/15 0:40,66
15/09/15 0:56,75
15/09/15 1:10,73
15/09/15 1:15,65
15/09/15 1:25,68
15/09/15 1:35,74
15/09/15 1:40,75
15/09/15 1:45,72
15/09/15 1:50,65
15/09/15 1:55,66
15/09/15 2:06,61
15/09/15 2:11,67
15/09/15 2:31,88
15/09/15 2:41,80
15/09/15 2:56,74
15/09/15 3:01,73
15/09/15 3:10,64
15/09/15 3:20,82
15/09/15 3:25,77
15/09/15 3:30,87
15/09/15 3:40,87
15/09/15 3:45,91
15/09/15 3:50,87
15/09/15 4:01,75
15/09/15 4:06,71
15/09/15 4:10,67
15/09/15 4:16,85
15/09/15 4:21,85
15/09/15 4:26,90
15/09/15 4:31,88
15/09/15 4:35,86
15/09/15 4:46,86
15/09/15 4:51,70
15/09/15 4:55,78
15/09/15 5:01,79
15/09/15 5:05,87
15/09/15 5:10,87
15/09/15 5:15,79
15/09/15 5:20,78
15/09/15 5:26,79
15/09/15 5:31,73
15/09/15 5:36,85
15/09/15 5:46,82
15/09/15 5:51,95
15/09/15 5:55,85
15/09/15 6:00,89
15/09/15 6:05,90
15/09/15 6:10,94
15/09/15 6:16,80
15/09/15 6:20,89
15/09/15 6:25,87
15/09/15 6:30,84
15/09/15 6:35,96
15/09/15 6:41,80
15/09/15 6:45,79
15/09/15 6:50,80
15/09/15 6:55,64
15/09/15 7:00,74
15/09/15 7:06,81
15/09/15 7:11,83
15/09/15 7:16,89
15/09/15 7:21,86
15/09/15 7:26,88
15/09/15 7:31,78
15/09/15 7:36,85
15/09/15 7:41,84
15/09/15 7:46,70
15/09/15 7:51,72
15/09/15 7:56,97
15/09/15 8:01,91
15/09/15 8:06,83
15/09/15 8:11,74
15/09/15 8:16,91
15/09/15 8:21,71
15/09/15 8:26,88
15/09/15 8:31,95
15/09/15 8:36,80
15/09/15 8:41,73
15/09/15 8:46,83
15/09/15 8:51,78
15/09/15 8:56,75
15/09/15 9:01,75
15/09/15 9:06,61
15/09/15 9:11,96
15/09/15 9:16,84
15/09/15 9:21,82
15/09/15 9:26,74
15/09/15 9:31,86
15/09/15 9:36,70
15/09/15 9:41,91
15/09/15 9:46,72
15/09/15 9:51,79
15/09/15 10:01,79
15/09/15 10:06,80
15/09/15 10:11,85
15/09/15 10:21,89
15/09/15 10:31,91
15/09/15 10:36,78
15/09/15 10:41,91
15/09/15 10:46,84
15/09/15 10:51,72
15/09/15 11:01,82
15/09/15 11:06,82
15/09/15 11:11,82
15/09/15 11:16,81
15/09/15 11:21,84
15/09/15 11:26,92
15/09/15 11:31,99
15/09/15 11:36,82
15/09/15 11:41,82
15/09/15 11:46,76
15/09/15 11:51,65
15/09/15 11:56,87
15/09/15 12:01,76
15/09/15 12:06,76
15/09/15 12:11,89
15/09/15 12:16,72
15/09/15 12:21,68
15/09/15 12:26,81
15/09/15 12:31,87
15/09/15 12:36,83
15/09/15 12:46,88
15/09/15 12:51,84
15/09/15 12:56,78
15/09/15 13:01,76
15/09/15 13:06,75
15/09/15 13:11,90
15/09/15 13:16,88
15/09/15 13:21,80
15/09/15 13:26,75
15/09/15 13:31,80
15/09/15 13:36,92
15/09/15 13:46,92
15/09/15 13:51,90
15/09/15 13:54,88
15/09/15 13:59,84
15/09/15 14:04,78
15/09/15 14:09,79
15/09/15 14:14,82
15/09/15 14:19,90
15/09/15 14:24,77
15/09/15 14:29,87
15/09/15 14:34,72
15/09/15 14:39,84
15/09/15 14:44,74
15/09/15 14:49,88
15/09/15 14:54,83
15/09/15 15:04,76
15/09/15 15:09,85
15/09/15 15:14,85
15/09/15 15:19,85
15/09/15 15:24,100
15/09/15 15:29,85
15/09/15 15:34,86
15/09/15 15:39,84
15/09/15 15:44,95
15/09/15 15:49,92
15/09/15 15:54,77
15/09/15 15:59,83
15/09/15 16:04,79
15/09/15 16:09,81
15/09/15 16:14,79
15/09/15 16:19,98
15/09/15 16:24,70
15/09/15 16:29,85
15/09/15 16:34,90
15/09/15 16:39,90
15/09/15 16:44,93
15/09/15 16:49,90
15/09/15 16:54,75
15/09/15 16:59,78
15/09/15 17:04,93
15/09/15 17:09,75
15/09/15 17:14,78
15/09/15 17:19,80
15/09/15 17:24,88
15/09/15 17:29,84
15/09/15 17:34,86
15/09/15 17:39,85
15/09/15 17:44,85
15/09/15 17:49,74
15/09/15 17:54,92
15/09/15 18:04,72
15/09/15 18:09,76
15/09/15 18:14,94
15/09/15 18:19,92
15/09/15 18:24,69
15/09/15 18:29,76
15/09/15 18:39,90
15/09/15 18:44,87
15/09/15 18:49,86
15/09/15 18:54,86
15/09/15 18:59,82
15/09/15 19:04,80
15/09/15 19:14,74
15/09/15 19:24,87
15/09/15 19:29,71
15/09/15 19:34,80
15/09/15 19:44,69
15/09/15 19:49,81
15/09/15 19:54,68
15/09/15 19:59,91
15/09/15 20:04,82
15/09/15 20:09,77
15/09/15 20:14,75
15/09/15 20:19,73
15/09/15 20:29,83
15/09/15 20:34,75
15/09/15 20:39,68
15/09/15 20:44,79
15/09/15 20:49,88
15/09/15 20:54,82
15/09/15 20:59,77
15/09/15 21:04,72
15/09/15 21:09,77
15/09/15 21:14,81
15/09/15 21:19,83
15/09/15 21:24,76
15/09/15 21:29,73
15/09/15 21:34,64
15/09/15 21:39,75
15/09/15 21:44,79
15/09/15 21:59,69
15/09/15 22:09,78
15/09/15 22:19,71
15/09/15 22:24,77
15/09/15 22:34,87
15/09/15 22:44,72
15/09/15 22:59,92
15/09/15 23:04,86
15/09/15 23:09,83
15/09/15 23:19,89
15/09/15 23:24,87
15/09/15 23:29,84
15/09/15 23:34,81
15/09/15 23:39,72
15/09/15 23:44,76
15/09/15 23:49,79
15/09/15 23:54,70
16/09/15 0:09,78
16/09/15 0:14,82
16/09/15 0:19,91
16/09/15 0:29,97
16/09/15 0:34,103
16/09/15 0:44,101
16/09/15 0:49,105
16/09/15 0:54,105
16/09/15 1:04,89
16/09/15 1:09,92
16/09/15 1:14,91
16/09/15 1:19,91
16/09/15 1:24,95
16/09/15 1:29,92
16/09/15 1:34,94
16/09/15 1:39,88
16/09/15 2:04,62
16/09/15 2:09,73
16/09/15 2:24,87
16/09/15 2:44,72
16/09/15 2:49,67
16/09/15 2:54,69
16/09/15 2:59,57
16/09/15 3:04,57
16/09/15 3:14,77
16/09/15 3:19,85
16/09/15 3:29,74
16/09/15 3:34,76
16/09/15 3:39,70
16/09/15 3:44,80
16/09/15 3:49,80
16/09/15 3:54,84
16/09/15 3:59,83
16/09/15 4:09,80
16/09/15 4:14,75
16/09/15 4:29,89
16/09/15 4:34,85
16/09/15 4:44,83
16/09/15 4:49,85
16/09/15 5:09,93
16/09/15 5:14,90
16/09/15 5:19,106
16/09/15 5:24,94
16/09/15 5:29,74
16/09/15 5:39,98
16/09/15 5:44,87
16/09/15 5:49,82
16/09/15 5:54,95
16/09/15 5:59,91
16/09/15 6:04,86
16/09/15 6:09,81
16/09/15 6:14,74
16/09/15 6:19,80
16/09/15 6:24,71
16/09/15 6:29,86
16/09/15 6:34,75
16/09/15 6:39,82
16/09/15 6:44,85
16/09/15 6:49,91
16/09/15 6:54,76
16/09/15 6:59,84
16/09/15 7:04,82
16/09/15 7:09,77
16/09/15 7:14,84
16/09/15 7:19,77
16/09/15 7:24,85
16/09/15 7:29,95
16/09/15 7:34,87
16/09/15 7:39,81
16/09/15 7:44,84
16/09/15 7:49,84
16/09/15 7:54,91
16/09/15 7:59,86
16/09/15 8:04,86
16/09/15 8:09,77
16/09/15 8:14,77
16/09/15 8:19,82
16/09/15 8:24,86
16/09/15 8:29,84
16/09/15 8:34,64
16/09/15 8:39,83
16/09/15 8:44,80
16/09/15 8:49,78
16/09/15 8:54,95
16/09/15 8:59,93
16/09/15 9:04,73
16/09/15 9:09,86
16/09/15 9:14,62
16/09/15 9:19,86
16/09/15 9:24,84
16/09/15 9:29,78
16/09/15 9:34,78
16/09/15 9:39,79
16/09/15 9:49,91
16/09/15 9:54,70
16/09/15 9:59,76
16/09/15 10:04,93
16/09/15 10:09,88
16/09/15 10:14,83
16/09/15 10:19,81
16/09/15 10:24,90
16/09/15 10:29,96
16/09/15 10:34,81
16/09/15 10:39,88
16/09/15 10:44,70
16/09/15 10:49,74
16/09/15 10:54,64
16/09/15 10:59,81
16/09/15 11:04,76
16/09/15 11:09,73
16/09/15 11:14,83
16/09/15 11:24,83
16/09/15 11:29,62
16/09/15 11:34,68
16/09/15 11:39,84
16/09/15 11:44,76
16/09/15 11:49,81
16/09/15 11:54,93
16/09/15 11:59,92
16/09/15 12:04,68
16/09/15 12:09,84
16/09/15 12:14,83
16/09/15 12:19,85
16/09/15 12:24,71
16/09/15 12:29,78
16/09/15 12:34,77
16/09/15 12:39,77
16/09/15 12:44,88
16/09/15 12:49,80
16/09/15 12:54,89
16/09/15 12:59,89
16/09/15 13:04,80
16/09/15 13:09,72
16/09/15 13:14,88
16/09/15 13:19,72
16/09/15 13:24,85
16/09/15 13:29,85
16/09/15 13:34,89
16/09/15 13:39,82
16/09/15 13:44,87
16/09/15 13:54,69
16/09/15 13:59,78
16/09/15 14:04,87
16/09/15 14:09,82
16/09/15 14:14,78
16/09/15 14:19,91
16/09/15 14:24,83
16/09/15 14:29,73
16/09/15 14:30,75
16/09/15 14:35,75
16/09/15 14:40,83
16/09/15 14:50,84
16/09/15 14:55,85
16/09/15 15:00,85
16/09/15 15:05,86
16/09/15 15:10,79
16/09/15 15:15,85
16/09/15 15:20,83
16/09/15 15:25,78
16/09/15 15:30,94
16/09/15 15:35,83
16/09/15 15:40,73
16/09/15 15:45,67
16/09/15 15:50,83
16/09/15 15:55,81
16/09/15 16:00,83
16/09/15 16:05,68
16/09/15 16:10,77
16/09/15 16:15,70
16/09/15 16:20,75
16/09/15 16:25,74
16/09/15 16:30,87
16/09/15 16:35,85
16/09/15 16:40,93
16/09/15 16:45,75
16/09/15 16:55,99
16/09/15 17:00,84
16/09/15 17:05,87
16/09/15 17:10,82
16/09/15 17:15,84
16/09/15 17:20,76
16/09/15 17:25,98
16/09/15 17:30,87
16/09/15 17:35,94
16/09/15 17:45,92
16/09/15 17:50,83
16/09/15 17:55,76
16/09/15 18:00,71
16/09/15 18:05,84
16/09/15 18:10,87
16/09/15 18:15,90
16/09/15 18:20,76
16/09/15 18:30,89
16/09/15 18:35,95
16/09/15 18:40,84
16/09/15 18:45,72
16/09/15 18:50,83
16/09/15 18:55,68
16/09/15 19:00,93
16/09/15 19:05,76
16/09/15 19:10,93
16/09/15 19:15,93
16/09/15 19:20,88
16/09/15 19:25,93
16/09/15 19:30,84
16/09/15 19:35,71
16/09/15 19:40,72
16/09/15 19:45,79
16/09/15 19:50,79
16/09/15 19:55,88
16/09/15 20:00,80
16/09/15 20:05,64
16/09/15 20:10,78
16/09/15 20:15,89
16/09/15 20:20,82
16/09/15 20:25,86
16/09/15 20:30,81
16/09/15 20:35,69
16/09/15 20:40,68
16/09/15 20:45,86
16/09/15 20:50,93
16/09/15 20:55,76
16/09/15 21:00,80
16/09/15 21:15,80
16/09/15 21:20,82
16/09/15 21:30,77
16/09/15 21:35,78
16/09/15 21:40,76
16/09/15 21:45,73
16/09/15 21:50,63
16/09/15 21:55,63
16/09/15 21:59,71
16/09/15 22:05,82
16/09/15 22:10,74
16/09/15 22:14,75
16/09/15 22:20,75
16/09/15 22:25,89
16/09/15 22:30,96
16/09/15 22:35,75
16/09/15 22:40,76
16/09/15 22:45,89
16/09/15 23:00,93
16/09/15 23:05,85
16/09/15 23:10,73
16/09/15 23:15,77
16/09/15 23:20,81
16/09/15 23:40,63
16/09/15 23:45,65
16/09/15 23:50,66
17/09/15 0:00,75
17/09/15 0:10,58
17/09/15 0:15,57
17/09/15 0:25,78
17/09/15 0:50,81
17/09/15 0:59,83
17/09/15 1:05,74
17/09/15 1:15,68
17/09/15 1:25,74
17/09/15 1:40,71
17/09/15 1:45,73
17/09/15 1:50,74
17/09/15 1:55,80
17/09/15 2:00,78
17/09/15 2:05,77
